	namespace = flavor_Portuguese_slave_trade_event
	
	
	
	###################################
	## Portuguese slave trade resume ##
	###################################


	country_event = {
	id = flavor_Historical_Wars_event.1695
	title = "flavor_Historical_Wars_event.1695.title"
	desc = "flavor_Historical_Wars_event.1695.desc"
	picture = DIPLOMACY_eventPicture
	major = yes

	trigger = {
	tag = POR
	exists = KON
	NOT = {war_with = KON}
	AND = {
	2879 = { owned_by = POR }
	reverse_has_opinion = {
	who = KON
	value = 75
	}		
	}
	has_country_flag = slave_trade_east_africa_ended		
	}


	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1695.a"
	ai_chance = { factor = 100 }	

	clr_country_flag = slave_trade_east_africa_ended
	set_country_flag = slave_trade_east_africa

	add_country_modifier = {
	name = slave_trade_bonus_merchant
	duration = -1
	}
	
	add_trust = {
	who = KON
	value = 10
	mutual = yes
	}

	if = {
	limit = {
	POR = {ai = yes}
	}
	KON = {
	add_opinion = {
	who = ROOT
	modifier = slave_trade_agreement_ratified
	duration = -1
	}

	}

	}


	POR = {

	add_opinion = {
	who = KON
	modifier = slave_trade_agreement_ratified
	duration = -1
	}

	}

	}

	}




	################################
	## Portuguese slave trade end ##
	################################


	country_event = {
	id = flavor_Historical_Wars_event.1696
	title = "flavor_Historical_Wars_event.1696.title"
	desc = "flavor_Historical_Wars_event.1696.desc"
	picture = DIPLOMACY_eventPicture
	major = yes


	trigger = {
	tag = POR
	exists = POR
	OR = {
	war_with = KON
	NOT = {2879 = { owned_by = POR }}
	NOT = {exists = KON}
	NOT = {
	reverse_has_opinion = {
	who = KON
	value = 75
	}
	}
	}
	has_country_flag = slave_trade_east_africa		
	}


	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1696.a"
	ai_chance = { factor = 100 }
	
	remove_country_modifier = slave_trade_bonus_merchant
	
	if = {
	limit = {
	has_opinion_modifier = {
	who = KON
	modifier = slave_trade_agreement_ratified
	}
	}
	remove_opinion = {
	who = KON
	modifier = slave_trade_agreement_ratified
	}
	}
	

	clr_country_flag = slave_trade_east_africa
	set_country_flag = slave_trade_east_africa_ended

	KON = {
	
	if = {
	limit = {
	has_opinion_modifier = {
	who = POR
	modifier = slave_trade_agreement_ratified
	}
	}
	remove_opinion = {
	who = POR
	modifier = slave_trade_agreement_ratified
	}
	}

	}

	}

	}









	############################
	## Portuguese slave trade ##
	############################


	country_event = {
	id = flavor_Historical_Wars_event.1697
	title = "flavor_Historical_Wars_event.1697.title"
	desc = "flavor_Historical_Wars_event.1697.desc"
	picture = MERCHANTS_TALKING_eventPicture
	major = yes
	fire_only_once = yes


	trigger = {
	is_year = 1356
	NOT = {war_with = KON}
	tag = POR
	exists = POR
	exists = KON
	2879 = { owned_by = POR }
	}


	###########
	##options##
	###########


	option = {
	name = "flavor_Historical_Wars_event.1697.a"
	ai_chance = { factor = 100 }	

	set_country_flag = slave_trade_east_africa

	add_country_modifier = {
	name = slave_trade_bonus_merchant
	duration = -1
	}

	KON = {

	add_opinion = {
	who = ROOT
	modifier = slave_trade_agreement_ratified
	}

