#Country Name: Please see filename.

graphical_culture = easterngfx

color = { 7 43 68 }

historical_idea_groups = {
	maritime_ideas
	religious_ideas
	defensive_ideas
	administrative_ideas
	trade_ideas
	quality_ideas
	innovativeness_ideas
	diplomatic_ideas
}

historical_units = {
	eastern_medieval_infantry
	eastern_knights
	slavic_stradioti
	eastern_militia
	ottoman_spahi
	ottoman_sekban
	ottoman_reformed_spahi
	ottoman_reformed_janissary
	ottoman_toprakli_hit_and_run
	ottoman_nizami_cedid
	ottoman_toprakli_dragoon
	eastern_skirmisher
	eastern_uhlan
	eastern_carabinier
	ottoman_new_model
	ottoman_lancer
}

monarch_names = {
	"Ioannes #7" = 40
	"Alexios #5" = 30
	"Konstantinos #10" = 20
	"Andronikos #4" = 20
	"Manuel #1" = 20
	"Romanos #4" = 20
	"Demetrios #0" = 15
	"Theodoros #2" = 15
	"Michael #9" = 10
	"Andreas #0" = 10
	"Helene #0" = -10
	"Thomas #0" = 10
	"Isaakios #2" = 10
	"Basileios #2" = 10
	"Leon #6" = 10
	"Adrianos #1" = 5
	"Anastasios #2" = 5
	"Herakleios #1" = 5
	"Ioulianos #3" = 5
	"Ioustinianos #2"= 5
	"Ioustinos #2" = 5
	"Konstantios #3" = 5
	"Markos #1" = 5
	"Nikephoros #3" = 5
	"Theophilos #1" = 5
	"Theodosios #3" = 5
	"Tiberios #3" = 5
	"Traianos #1" = 5
	"Alexandros #1" = 5
	"Philippos #1" = 5
	"Athanasios #0" = 1
	"Antonios #0" = 1
	"Bartholomaios #0" = 1
	"Christophoros #0" = 1
	"Diogenes #0" = 1
	"Dionysios #0" = 1
	"Eirenaios #0" = 1
	"Elpidios #0" = 1
	"Georgios #0" = 1
	"Gregorios #0" = 1
	"Hektorios #0" = 1
	"Iason #0" = 1
	"Kyrillos #0" = 1
	"Matthaios #0" = 1
	"Niketas #0" = 1
	"Nikolaos #0" = 1
	"Nikodemos #0" = 1
	"Sergios #0" = 1
	"Porphyrios #0" = 1
	"Pavlos #0" = 1
	"Panagiotis #0" = 1
	"Petros #0" = 1
	"Philemon #0" = 1
	"Prokopios #0" = 1
	"Stephanos #0" = 1
	#Byz Resurgence added
	"Konstas #2" = 5
	"Basiliskos #1" = 1
	
	#Byz Resurgence adjusted rates of vanilla names due to the sheer amount of extra names so that they still remain common
	"Eirene #1" = -30
	"Theodora #1" = -30
	"Zoe #1" = -20
	#Byz Resurgence added - List mostly taken from byzantine emperors' wives & daughters
	"Eudokia #0" = -10
	"Sophia #0" = -10
	"Konstantina #0" = -5
	"Anastasia #0" = -5
	"Anna #0" = -5
	"Maria #0" = -5
	"Elene #0" = -5
	"Prokopia #0" = -5
	"Thekla #0" = -1 
	"Phausta #0" = -1
	"Martina #0" = -1
	"Leontia #0" = -1
	"Ino #0" = -1
	"Dominika #0" = -1
	"Phlakkilla #0" = -1
