	namespace = flavor_Historical_Wars_event




	########################################
	#### Liberal Wars - peace no treaty ####
	########################################


	country_event = {
	id = flavor_Historical_Wars_event.1576
	title = "flavor_Historical_Wars_event.1576.title"
	desc = "flavor_Historical_Wars_event.1576.desc"
	picture = BIG_BOOK_eventPicture
	major = yes
	fire_only_once = yes


	trigger = {
	is_year = 1828
	NOT = { is_year = 1840 }
	tag = POR
	exists = POR
	has_country_flag = liberal_wars_begun
	NOT = {has_global_flag = concession_of_evoramonte}
	POR = {controls = 230}
	is_at_war = no
	}



	option = {
	name = "flavor_Historical_Wars_event.1576.a"
	ai_chance = { factor = 100 }

	set_global_flag = liberal_wars_ended
	change_government = absolute_monarchy

	if = {
	limit = {
	SPA = {
	has_country_flag = liberal_wars_miguel_side
	war_with = BRZ
	}
	}
	SPA = {
	add_prestige = 25
	add_treasury = 500
	}
	POR = {
	add_treasury = -500
	add_opinion = {
	who = SPA
	modifier = aided_us
	duration = 3650
	}
	}
	}

	every_country = {
	limit = {
	AND = {
	OR = {
	has_country_flag = liberal_wars_pedro_side
	has_country_flag = liberal_wars_miguel_side
	}
	OR = {
	war_with = POR
	war_with = BRZ
	}
	}
	}
	white_peace = POR
	white_peace = BRZ
	}

	BRZ = {
	add_prestige = -50
	}

	}

	}









	###############################################
	#### Liberal Wars - concession of Evoramonte ####
	###############################################


	country_event = {
	id = flavor_Historical_Wars_event.1577
	title = "flavor_Historical_Wars_event.1577.title"
	desc = "flavor_Historical_Wars_event.1577.desc"
	picture = BIG_BOOK_eventPicture
	major = yes
	fire_only_once = yes


	trigger = {
	is_year = 1828
	NOT = { is_year = 1840 }
	tag = POR
	exists = POR
	has_country_flag = liberal_wars_begun
	NOT = {POR = { controls = 230}}
	NOT = {has_global_flag = liberal_wars_ended}
	}



	option = {
	name = "flavor_Historical_Wars_event.1577.a"
	ai_chance = { factor = 100 }

	set_global_flag = concession_of_evoramonte

	every_country = {
	limit = {
	AND = {
	OR = {
	has_country_flag = liberal_wars_pedro_side
	has_country_flag = liberal_wars_miguel_side
	}
	OR = {
	war_with = POR
	war_with = BRZ
	}
	}
	}
	white_peace = POR
	white_peace = BRZ
	set_country_flag = liberal_wars_fought_to_the_end
	}

	every_country = {
	limit = {
	AND = {
	NOT = {tag = POR}
	NOT = {tag = BRZ}
	has_country_flag = liberal_wars_fought_to_the_end
	has_country_flag = liberal_wars_pedro_side
	}
	}
	add_prestige = 25
	add_treasury = 500

	POR = {
	add_treasury = -500

	add_opinion = {
	who = ROOT
	modifier = aided_us
	duration = 3650
	}
	}
	}

	POR = {

	change_government = constitutional_monarchy

	define_heir = {
    adm = 2
    dip = 4
    mil = 1
    dynasty = "Braganza"
    name = "Maria II"
    age = 10
    female = yes
    }

    kill_ruler = yes

    define_consort = {
	name = "Isabel"
	dynasty = "Braganza"
	adm = 3
	dip = 3
	mil = 3
	female = yes

	}

	add_opinion = {
	who = BRZ
	modifier = friendship_restored
	duration = 3650
	}
	
	}

	BRZ = {
	add_opinion = {
	who = POR
	modifier = friendship_restored
	duration = 3650
	}
	}

	}

	}





