		namespace = flavor_Historical_Wars_event
		
		
		
		###########################################
		## Netherlands enhanced gameplay decision##
		###########################################


		country_event = {
		id = flavor_Historical_Wars_event.1327
		title = "flavor_Historical_Wars_event.1327.title"
		desc = "flavor_Historical_Wars_event.1327.desc"
		picture = BIG_BOOK_eventPicture
		is_triggered_only = yes


		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1327.a"
		ai_chance = { factor = 100 }


		}
		

		}
		
		

		
		
		
		######################################
		## Netherlands total revenue report ##
		######################################


		country_event = {
		id = flavor_Historical_Wars_event.1397
		title = "flavor_Historical_Wars_event.1397.title"
		desc = "flavor_Historical_Wars_event.1397.desc"
		picture = BIG_BOOK_eventPicture
		#major = yes
		is_triggered_only = yes
		

		
		immediate = {

		hidden_effect = {
		set_variable = { 	which = burgher_loyalty_removed_a 	value = 2.5 }
		set_variable = { 	which = burgher_loyalty_added_a 	value = 2.5 }
		set_variable = { 	which = burgher_loyalty_added_b 	value = 5 }
		
		
		change_variable = {
		which = netherlands_sales
		which = netherlands_commision_fee_total
		}
		
		change_variable = {
		which = netherlands_sales
		which = netherlands_basic_wares_total
		}
			
		set_variable = {
		which = netherlands_burgher_share
		which = netherlands_sales
		}
		
		multiply_variable = {
		which = netherlands_burgher_share
		value = 0.25
		}

		subtract_variable = {
		which = netherlands_sales
		which = netherlands_burgher_share
		}
		
		set_variable = {
		which = netherlands_profit
		which = netherlands_sales
		}
		
		subtract_variable = {
		which = netherlands_profit
		which = purchased_goods
		}
		
		subtract_variable = {
		which = netherlands_profit
		which = sound_toll_total
		}
		
		}
		}

		###########
		##options##
		###########


		option = {
		name = "flavor_Historical_Wars_event.1397.a"
		ai_chance = { factor = 100 }
			
		set_variable = { which = ducat_gain which = netherlands_sales }
		hidden_effect = {
		scaled_ducat_gained_country = yes
		}

		
		if = {
		limit = {
		check_variable = { which = netherlands_burgher_share value = 25 }
		NOT = { check_variable = { which = netherlands_burgher_share value = 50 } }
		}
		add_estate_burghers_loyalty_effect = { id=a }
		}
		else_if = {
		limit = {
		check_variable = { which = netherlands_burgher_share value = 50 }
		}
		add_estate_burghers_loyalty_effect = { id=b }
		}
		else_if = {
		limit = {
		NOT = { check_variable = { which = netherlands_burgher_share value = 0 } }
		}
		reduce_estate_burghers_loyalty_effect = { id=a }
		}
		
		hidden_effect = {
		
		set_variable = {
		which = sound_toll_total
		value = 0
		}
		
		set_variable = {
        which = scaled_ducat_gained_country
        value = 0
		}

		set_variable = {
        which = netherlands_commision_fee_total
        value = 0
		}
		
		set_variable = {
        which = netherlands_basic_wares_total
        value = 0
		}
		
		set_variable = {
        which = customer_cost_basic_wares
        value = 0
		}
		
		set_variable = {
        which = purchased_goods
        value = 0
		}
		
		set_variable = {
        which = netherlands_result_total
        value = 0
		}
		
		set_variable = {
        which = customers_not_interested
        value = 0
		}
		
		set_variable = {
        which = customers_debt
        value = 0
		}
		
		set_variable = {
        which = number_of_customers
        value = 0
		}
		
		set_variable = {
		which = netherlands_sales
		value = 0
		}
		
		set_variable = {
		which = netherlands_profit
		value = 0
		}
		
